Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Return,RV
2024-10-22,232.5810627118631,234.89802497361626,231.29828871484364,234.5400390625,38846600,0.0,0.0,-0.002621661531122199,0.20743913344073267
2024-10-23,232.7700095738542,233.8240750212742,226.48537118587697,229.4685821533203,52287000,0.0,0.0,-0.021622989957071903,0.2228326390771818
2024-10-24,228.69292294524882,229.52823345451665,227.131717270346,229.27963256835938,31109500,0.0,0.0,-0.0008234224624035225,0.2224031230048887
2024-10-25,228.45427709115,231.91479719738325,228.28523030841902,230.11492919921875,38802300,0.0,0.0,0.0036431348982135514,0.22263648895156596
2024-10-28,232.01424158684446,233.41633904858514,231.24854661133642,232.09378051757812,36087100,0.0,0.0,0.008599404329156846,0.20930482537443418
2024-10-29,231.79547204033784,233.01858415019296,231.0198384903425,232.36227416992188,35417200,0.0,0.0,0.001156832603377067,0.17837689168096293
2024-10-30,231.30820323038637,232.1633908639167,228.26533088908346,228.812255859375,47070900,0.0,0.0,-0.015277946143489762,0.18818817370932622
2024-10-31,228.05651850818114,228.54378173572667,224.10873499320775,224.64572143554688,64370100,0.0,0.0,-0.018209402324973478,0.19914240866314536
2024-11-01,219.73337585269815,224.0888686971337,219.03729633206578,221.6625213623047,65276700,0.0,0.0,-0.013279576633726808,0.20372643055820047
2024-11-04,219.75323643771605,221.54315061130296,218.4804011628397,220.76751708984375,44944500,0.0,0.0,-0.004037688766510339,0.18747451852820382
2024-11-05,220.55871830266648,222.6966799421733,219.90240829460964,222.19947814941406,28111300,0.0,0.0,0.006486285113165291,0.1765274146509285
2024-11-06,221.36417152277414,224.80481443000403,219.95212032394844,221.4735565185547,54561100,0.0,0.0,-0.0032669817089815423,0.1646165765421267
2024-11-07,223.37286824297072,226.60467969295215,223.31320645932942,226.2069091796875,42137700,0.0,0.0,0.02137208945184499,0.1833996684533155
2024-11-08,226.1471868576639,227.63048374280507,225.39061415381417,225.93814086914062,38328800,0.25,0.0,-0.0011881525260282189,0.18197074189254162
2024-11-11,223.98696589218596,224.68381119249955,220.50272420052974,223.22042846679688,42005600,0.0,0.0,-0.012028568491752822,0.17573267331955192
2024-11-12,223.53899499841924,224.5743058460154,222.354350392842,223.22042846679688,40398300,0.0,0.0,0.0,0.16961384745565858
2024-11-13,223.00142703514817,225.629540269826,221.75705495073464,224.10643005371094,48566200,0.0,0.0,0.003969177879460384,0.16883720797201623
2024-11-14,224.00686988588794,227.83952645793332,223.98695568104733,227.1924591064453,44923900,0.0,0.0,0.013770372639440698,0.1769864626177002
2024-11-15,225.3806289066043,225.89829186208544,223.2602295516183,223.9869384765625,47923700,0.0,0.0,-0.014109273883870177,0.1760298006276926
2024-11-18,224.23582987715278,228.70561947942855,224.1561882479486,226.9933624267578,44633700,0.0,0.0,0.013422318152314539,0.18222320246207563
2024-11-19,225.95804731142948,229.123737666772,225.63949596937007,227.252197265625,36211800,0.0,0.0,0.001140274923019824,0.1824605975978908
2024-11-20,227.0331781982001,228.89475383274825,224.8729502483013,227.9689483642578,35169600,0.0,0.0,0.0031539897402841355,0.16676527280033174
2024-11-21,227.8494838511811,229.12371949855563,224.69375844400457,227.49110412597656,42108300,0.0,0.0,-0.0020960935325180508,0.1668818942574416
2024-11-22,227.03318893672346,229.6812162999479,227.03318893672346,228.8350372314453,38168300,0.0,0.0,0.0059076292703055255,0.16778968877459371
2024-11-25,230.41787789282506,232.19981188776785,228.70562083004268,231.82151794433594,90152800,0.0,0.0,0.013050801787272137,0.17159579442376743
2024-11-26,232.27945661483375,234.50937670519198,232.27945661483375,234.0016632080078,45986200,0.0,0.0,0.009404412856080846,0.1748027166054841
2024-11-27,233.41434823864878,234.62885665464324,232.75731610735548,233.8722686767578,33498400,0.0,0.0,-0.0005529641519469441,0.1648047348323664
2024-11-29,233.75280101667178,236.73929396987336,232.91658663539664,236.26145935058594,28481400,0.0,0.0,0.010215792951195457,0.15082256772239494
2024-12-02,236.20171450499868,239.70585504150458,236.0922091638524,238.51126098632812,48137100,0.0,0.0,0.009522507995701979,0.14040629989849526
2024-12-03,238.73028547870095,241.66700046466846,237.82437898500294,241.5574951171875,38861000,0.0,0.0,0.012771867115465074,0.14078695954544893
2024-12-04,241.7765092325954,243.01093178619982,240.16380790150487,241.91587829589844,44383900,0.0,0.0,0.0014836351011882076,0.14099287782240824
2024-12-05,242.8914746561807,243.43898620611924,241.03984843814553,241.94573974609375,40033900,0.0,0.0,0.00012343733038799876,0.13908107687271767
2024-12-06,241.81633519239523,243.5285923470879,240.99007032901886,241.74664306640625,36870600,0.0,0.0,-0.0008228980592773771,0.12488969132532213
2024-12-09,240.74119161135067,246.12683738886614,240.6615499788263,245.6390380859375,44649200,0.0,0.0,0.01610113369169741,0.13145096692625735
2024-12-10,245.7783914922151,247.09245556004478,244.23536723926503,246.65443420410156,36914800,0.0,0.0,0.004133691965561459,0.11663597233290275
2024-12-11,246.8435859006099,249.67079537394437,245.15122786747497,245.3802032470703,45205800,0.0,0.0,-0.005166057367437582,0.1209522400014632
2024-12-12,245.77840766369866,247.62008434324935,244.57384885559844,246.84359741210938,32777500,0.0,0.0,0.005963782512502069,0.12098404376933514
2024-12-13,246.70423080565516,248.16759835190283,245.13134272203925,247.01283264160156,33155300,0.0,0.0,0.0006855969985304355,0.11707041591446884
2024-12-16,246.87345818165343,250.2481944775453,246.53497744922532,249.9097137451172,51694800,0.0,0.0,0.011727654278264943,0.09775850157905648
2024-12-17,248.95404406138837,252.68716009783537,248.655391740455,252.33872985839844,51356400,0.0,0.0,0.00971957462909434,0.09461596427469382
2024-12-18,251.02467749046986,253.13512753347695,246.62457993830327,246.9331817626953,56774100,0.0,0.0,-0.021421793232994757,0.13367766245483637
2024-12-19,246.38567648715164,250.86541605964533,245.97751879159193,248.6653594970703,60882300,0.0,0.0,0.007014762949272724,0.13398091799104514
2024-12-20,246.92322076153135,253.8518908180873,244.58381048961357,253.3441925048828,147495300,0.0,0.0,0.018815781246231955,0.14093950785234155
2024-12-23,253.62293295259332,254.49896052911285,252.30886880268173,254.1206817626953,40858800,0.0,0.0,0.003064957795697376,0.14117380137380967
2024-12-24,254.3396705835317,257.0474099027653,254.14055892454206,257.0374755859375,23234700,0.0,0.0,0.011477986769947268,0.1401338557148504
2024-12-26,257.0275101814573,258.9289141129315,256.47003399402934,257.853759765625,27237100,0.0,0.0,0.0031757399493077543,0.13940528849197784
2024-12-27,256.66912911312295,257.53523753189216,251.92061656694878,254.43922424316406,42355300,0.0,0.0,-0.013242139752255522,0.15263896265842333
2024-12-30,251.0943626150189,252.3586488565982,249.62103037787767,251.0644989013672,35557500,0.0,0.0,-0.013263384809614531,0.16291049595522714
2024-12-31,251.30343580421712,252.13965020658335,248.30697807727114,249.2925262451172,39480700,0.0,0.0,-0.007057838380193027,0.16485144864105788
2025-01-02,247.80923593603873,247.97848391284077,240.7312618496379,242.7521209716797,55740700,0.0,0.0,-0.02623586583982318,0.18834984574860816
2025-01-03,242.26431274414062,243.080612931882,240.80092995907523,242.26431274414062,40244100,0.0,0.0,-0.0020094911038737173,0.1884702104150304
2025-01-06,243.2100158477468,246.21642284830082,242.10501290585998,243.89691162109375,45045600,0.0,0.0,0.006738916097301262,0.18992019908111843
2025-01-07,241.8860138278822,244.44445006993732,240.2633629937866,241.11949157714844,40856000,0.0,0.0,-0.01138768025181136,0.19452083616868834
2025-01-08,240.83076714912374,242.61271628247306,238.96919157849698,241.6072540283203,37628900,0.0,0.0,0.00202290759648438,0.18520534755565954
2025-01-10,238.9293760168756,239.0787097724967,231.95094323601768,235.7836151123047,61710900,0.0,0.0,-0.0241037419982969,0.20169410225473247
2025-01-13,232.47855694506205,233.61342361918983,228.68571346021633,233.34463500976562,49630700,0.0,0.0,-0.01034414584481358,0.20354194465422312
2025-01-14,233.69305795736565,235.05688478727922,231.4233246799516,232.22967529296875,39435300,0.0,0.0,-0.004778167352123663,0.20122285531784817
2025-01-15,233.58354315722423,237.88409983929475,233.37448198930954,236.7989959716797,39832000,0.0,0.0,0.019675869041915206,0.2165088170182812
2025-01-16,236.2813854529523,236.93840239126823,227.00333958663936,227.2322998046875,71759100,0.0,0.0,-0.04040007064952389,0.2492061150159572
2025-01-17,231.07489856287185,231.24413133243607,227.4512878984511,228.9445343017578,68488300,0.0,0.0,0.007535172150006986,0.24765402547723062
2025-01-21,222.99146586562136,223.40957304130882,218.39227174297113,221.63758850097656,98070400,0.0,0.0,-0.031915790534446264,0.25954734277809377
2025-01-22,218.80040121474653,223.11090745632038,218.80040121474653,222.8222198486328,64126500,0.0,0.0,0.005344902711080568,0.25856567425116334
2025-01-23,223.72813912330528,226.00782197454978,221.29912251598503,222.6529998779297,60234800,0.0,0.0,-0.0007594393899229557,0.24318524479915027
2025-01-24,223.76794215782238,224.614121166801,220.4131202139208,221.77694702148438,54697900,0.0,0.0,-0.003934610613490985,0.2408594756288597
2025-01-27,223.01138591977585,231.10477141655377,222.9715575076631,228.82508850097656,94863400,0.0,0.0,0.031780316097549166,0.27015176743539554
2025-01-28,229.81063008981926,239.1085741517517,229.77080167884077,237.187255859375,75707600,0.0,0.0,0.03654392712433174,0.3079452200076706
2025-01-29,233.06590496072297,238.78006694024197,232.95639961161774,238.28231811523438,45486100,0.0,0.0,0.004616868018021192,0.30735269035888035
2025-01-30,237.59540286874542,239.70585285329432,236.14198492507634,236.520263671875,55658300,0.0,0.0,-0.007394818286547089,0.30547821197998454
2025-01-31,246.07705979363328,246.07705979363328,232.38896748106293,234.93743896484375,100959800,0.0,0.0,-0.006692131500525944,0.305413406568188
2025-02-03,228.9545099800506,230.78622201033428,224.68381655532258,226.98341369628906,73063300,0.0,0.0,-0.03385592906605628,0.31424381814887864
2025-02-04,226.2268315478868,232.08036234711574,225.62952690670866,231.75184631347656,45067300,0.0,0.0,0.021007846077986114,0.32577701931905634
2025-02-05,227.50106167329415,231.62242106375825,227.24223776986636,231.42332458496094,39620300,0.0,0.0,-0.0014175581931341608,0.3241526095661682
2025-02-06,230.24863411824003,232.74734282564026,229.39250557129796,232.16995239257812,29925300,0.0,0.0,0.0032262426829974267,0.3229405410708006
2025-02-07,231.5527419594936,232.94643248808816,226.23677336593994,226.60511779785156,39707200,0.0,0.0,-0.023968797587195723,0.3320261772413761
2025-02-10,228.7876615470872,229.80417456619486,226.42572786906877,226.8741912841797,33115600,0.25,0.0,0.0011874113389096497,0.32270297273748716
2025-02-11,227.42233485023965,234.42837673351212,227.3525813044295,231.8272705078125,53718400,0.0,0.0,0.021831831975231752,0.33140188565763595
2025-02-12,230.41209906543347,236.15247950770552,229.89386689621963,236.06277465820312,45243300,0.0,0.0,0.018270085918334233,0.3371522814919286
2025-02-13,236.10264318513748,241.514131106333,234.7672133917818,240.70689392089844,53614100,0.0,0.0,0.01967323848251623,0.33715035250631775
2025-02-14,240.4278591482801,244.71320848741047,240.16875066053348,243.76644897460938,40896200,0.0,0.0,0.012710708047756869,0.30139386968280646
2025-02-18,243.31796980618805,244.34445851454996,241.01584434943877,243.6368865966797,48822500,0.0,0.0,-0.0005315020933959191,0.3013888899063427
2025-02-19,243.8262313730556,245.17162160901916,242.33134319523683,244.03550720214844,32204200,0.0,0.0,0.0016361258388950528,0.2714580063526311
2025-02-20,244.10528213544586,245.93900803040836,243.45748811790233,244.99224853515625,32316900,0.0,0.0,0.00392050052050541,0.27147856556878946
2025-02-21,245.11182656230832,247.84249441981407,244.38431857946645,244.71319580078125,53197400,0.0,0.0,-0.0011390267898004902,0.27158670236792326
2025-02-24,244.0953010258401,248.01191597096326,243.58704451830639,246.25791931152344,51326400,0.0,0.0,0.006312383382871323,0.2696074212587596
2025-02-25,247.15485528022737,249.14803959700342,244.0753891604379,246.1981201171875,48013300,0.0,0.0,-0.0002428315584860341,0.2513728790671271
2025-02-26,243.49736566903925,244.14514449402503,238.3150894487839,239.5408935546875,44433600,0.0,0.0,-0.02704011939380868,0.24264364053815077
2025-02-27,238.5941277716784,241.6337368385667,236.25213016109495,236.49131774902344,41153600,0.0,0.0,-0.01273091938670523,0.24662104899468346
2025-02-28,236.14250368420718,241.26498665715278,229.41550676334808,241.01583862304688,56833400,0.0,0.0,0.019131868844441513,0.25430096497161636
2025-03-03,240.96600727263495,243.1983791446907,235.30537120652147,237.2188262939453,47184000,0.0,0.0,-0.015754202507164528,0.2599389645197713
2025-03-04,236.89992456399492,239.25188262538288,233.88023638606123,235.1259765625,53798100,0.0,0.0,-0.008822443665799096,0.22929566018800326
2025-03-05,234.61771347352882,235.7438674276595,228.44880585950324,234.93663024902344,47227600,0.0,0.0,-0.000805297297409524,0.2179314922727752
2025-03-06,233.64107919926062,237.0494227188423,232.36544239217005,234.52804565429688,45170400,0.0,0.0,-0.0017391268202556764,0.21797733489345925
2025-03-07,234.30878315837532,240.54744460053885,233.95996981993864,238.2552947998047,46273600,0.0,0.0,0.015892551933860855,0.22442254695792987
2025-03-10,234.73730306532093,235.35520052510583,223.45588808739058,226.70477294921875,72071200,0.0,0.0,-0.04847960193409895,0.27280555853270105
2025-03-11,223.04728218644934,225.0703629938446,216.7089556312574,220.08740234375,76137400,0.0,0.0,-0.029189374883390795,0.2919330901081804
2025-03-12,219.3897895710681,220.99430349899413,214.17761702040198,216.2405548095703,62547500,0.0,0.0,-0.01747872660231309,0.2837566099631441
2025-03-13,215.21406028960521,216.10102664759694,207.70972301630272,208.96542358398438,61368300,0.0,0.0,-0.03364369478238116,0.2911075883194551
2025-03-14,210.53007941159925,213.22087501834247,208.86577244295887,212.762451171875,60107600,0.0,0.0,0.01817060221144473,0.2893995627673387
2025-03-17,212.58305520506434,214.48654973692538,209.25444129100026,213.2707061767578,48073400,0.0,0.0,0.002388837889784501,0.2827966488273351
2025-03-18,213.43018643369246,214.4168029665515,210.76928711901598,211.96519470214844,42432400,0.0,0.0,-0.006121382059509739,0.2819247838018563
2025-03-19,213.48995680484757,218.0144781615262,213.0215573102422,214.50648498535156,54385400,0.0,0.0,0.011989186652903605,0.28834921971273164
2025-03-20,213.2607660976187,216.74883872802718,211.49679368091097,213.37039184570312,48862900,0.0,0.0,-0.005296311389961117,0.28587482665858066
2025-03-21,210.83902892918795,218.09421843072647,210.55998434888178,217.5261688232422,94127800,0.0,0.0,0.019476821228993524,0.3002282655076624
2025-03-24,220.24685206675267,220.72521201243578,217.8351010318318,219.97776794433594,44299500,0.0,0.0,0.011270364087025753,0.30335861876856174
2025-03-25,220.0176475207108,223.3363011191594,219.32999652191663,222.98748779296875,34493600,0.0,0.0,0.013681927390928106,0.31047286920890144
2025-03-26,222.7483031053444,224.25316696482244,219.71866969932233,220.77505493164062,34466100,0.0,0.0,-0.00992178029012214,0.299943798869551
2025-03-27,220.63554992146092,224.22328797900445,219.8083765580053,223.08717346191406,37094800,0.0,0.0,0.010472734480756252,0.30218231624446074
2025-03-28,220.91458161653458,223.04728822423488,216.93817343567548,217.1574249267578,39818600,0.0,0.0,-0.026580409994609533,0.30186637115611287
2025-03-31,216.27045427307317,224.8511131847691,215.49311362240712,221.37301635742188,65299300,0.0,0.0,0.019412605542204586,0.3109607553890719
2025-04-01,219.06091135294477,222.91771798921508,218.15400887457568,222.4293975830078,36412700,0.0,0.0,0.004771951175297495,0.31148275623292354
2025-04-02,220.56578026164416,224.4225869866718,220.2667995775576,223.12701416015625,35905900,0.0,0.0,0.00313635061160511,0.3120953324712982
2025-04-03,204.8395255545537,206.78289223919597,200.56415230327434,202.49754333496094,103419000,0.0,0.0,-0.09245617749533397,0.44668962269746215
2025-04-04,193.2292544699453,199.19884701911502,186.70157274086588,187.738037109375,125910900,0.0,0.0,-0.07288733474248388,0.495083158463045
2025-04-07,176.59612158290105,193.48835506739644,174.02491207450518,180.84161376953125,160466300,0.0,0.0,-0.03673428915114274,0.4850586093641139
2025-04-08,186.06374707733985,189.6913418115003,168.63336050772435,171.83241271972656,120859500,0.0,0.0,-0.04981818543870231,0.5007186609487524
2025-04-09,171.3640242168161,199.92636006312654,171.30423111843703,198.17236328125,184395900,0.0,0.0,0.15328860338175065,0.7697194204838429
2025-04-10,188.42568213047016,194.11621470149436,182.37636057603893,189.7710723876953,121880000,0.0,0.0,-0.04239385731920353,0.7749082138245672
2025-04-11,185.46580802047046,198.85999394662434,185.42593581806156,197.4747314453125,87435900,0.0,0.0,0.040594485559310556,0.7872940973397229
2025-04-14,210.7194495182335,212.2143377637297,200.47448329230923,201.82984924316406,101352900,0.0,0.0,0.022054050996684893,0.7920226832273948
2025-04-15,201.1720815277121,202.81645240683693,199.11910423874315,201.4511260986328,51343900,0.0,0.0,-0.0018764476411760045,0.7918448072086787
2025-04-16,197.68401406478426,200.01603598224625,191.71442177543545,193.6079559326172,59732400,0.0,0.0,-0.0389333647218012,0.8010105090607287
2025-04-17,196.5279673080365,198.15241736523095,193.75744237056688,196.3087158203125,52164700,0.0,0.0,0.013949632775603904,0.8034867456587835
2025-04-21,192.61136524453693,193.13955785695288,189.1631497833642,192.50173950195312,46742500,0.0,0.0,-0.01939280333250215,0.8009236384478441
2025-04-22,195.45165216386687,200.9030125684292,195.3021694205859,199.059326171875,52976400,0.0,0.0,0.0340650774735225,0.8110574164086086
2025-04-23,205.29797863560773,207.29116289420588,202.10888686320854,203.9027557373047,52929200,0.0,0.0,0.024331588268553084,0.8149697121063049
2025-04-24,204.1917755069081,208.11835121294007,202.2484237558185,207.659912109375,47311000,0.0,0.0,0.018426216744764412,0.8180959847385995
2025-04-25,205.66671618569228,209.0352025034097,205.49729734578435,208.56680297851562,38222300,0.0,0.0,0.004367192781353779,0.8171648942800845
2025-04-28,209.2843516085664,210.77923983434187,206.7530142372406,209.4238739013672,38743100,0.0,0.0,0.004109335285442661,0.8122340982631668
2025-04-29,207.978817902887,211.51672307140856,207.6599011161091,210.490234375,36827600,0.0,0.0,0.005091876364272663,0.8091392002742337
2025-04-30,208.58674127234366,212.8521544830753,205.96569903614,211.7758331298828,52286500,0.0,0.0,0.0061076408542186655,0.809286353391205
2025-05-01,208.3674918385056,213.82881264887993,208.18809734114114,212.59304809570312,57365700,0.0,0.0,0.0038588679064202047,0.8093423370849182
2025-05-02,205.38766067678682,206.2846026840361,201.47106105284274,204.6501922607422,101010600,0.0,0.0,-0.03736178537402268,0.7482864547188728
2025-05-05,202.40787903175757,203.4044712176219,197.5345438511527,198.21221923828125,69018500,0.0,0.0,-0.03145842645609831,0.7069397007281994
2025-05-06,197.5345306234426,199.96620262041338,196.34858356859348,197.83349609375,51216500,0.0,0.0,-0.0019106952436467317,0.6912107922250463
2025-05-07,198.49125449640593,198.7603386318323,192.59143085844198,195.58120727539062,68536700,0.0,0.0,-0.011384769833375663,0.6634269539454322
2025-05-08,197.04619801698016,199.3682595147921,194.0165494128041,196.81698608398438,50478900,0.0,0.0,0.0063184946335548275,0.3782317615333248
2025-05-09,198.32183886048443,199.85658408831688,196.86680762308345,197.8534393310547,36453900,0.0,0.0,0.005266076204561099,0.3437652450215162
2025-05-12,210.52676720097676,210.82613996616402,206.31563192374182,210.34713745117188,63775800,0.26,0.0,0.0631462266329994,0.3840368962906731
2025-05-13,209.98788789546765,212.95164926547025,208.56089957562318,212.48263549804688,51909300,0.0,0.0,0.010152256278603833,0.3786714869103925
2025-05-14,211.98367663769176,213.49051386836734,210.13757262915965,211.88389587402344,49325800,0.0,0.0,-0.0028178284904083473,0.3788418236743894
2025-05-15,210.506803034962,212.51258988469863,209.0997617101353,211.00575256347656,45029500,0.0,0.0,-0.004144455183460405,0.3467870371861191
2025-05-16,211.9138418912236,212.12340739052024,209.3292870180407,210.81614685058594,54737900,0.0,0.0,-0.0008985807760553133,0.3454438103854484
2025-05-19,207.47318710280226,209.0398806327114,203.83084657536088,208.3413543701172,46140500,0.0,0.0,-0.011739103087880398,0.3396499976846792
2025-05-20,207.23369558110693,208.03201787298204,204.5992426766309,206.42539978027344,42496600,0.0,0.0,-0.009196227967492532,0.3234876034643229
2025-05-21,204.73893602091724,206.60500227852873,200.28831500749223,201.6654052734375,59211800,0.0,0.0,-0.023059151208633444,0.3238608567774985
2025-05-22,200.2883071907537,202.32401437172413,199.28041949489233,200.9369354248047,46742400,0.0,0.0,-0.003612269777481525,0.3162678122484257
2025-05-23,193.26311186041877,197.28464391104225,193.05356158182016,194.85975646972656,78432900,0.0,0.0,-0.03024421041472658,0.3313171585933378
2025-05-27,197.88337691051132,200.31825293342968,197.01519441683536,199.78936767578125,56288500,0.0,0.0,0.0252982519087801,0.34573128696006755
2025-05-28,200.16855762950956,202.30406088976383,199.48000488022652,199.99891662597656,45339700,0.0,0.0,0.0010488493588676207,0.3449081425780774
2025-05-29,203.15228556391767,203.38179807643976,198.09293019267844,199.5299072265625,51396800,0.0,0.0,-0.002345059699954133,0.3434670992810625
2025-05-30,198.95112277889336,201.53569281345096,196.36656797106642,200.4280242919922,70819900,0.0,0.0,0.004501165153201203,0.3436386444612024
2025-06-02,199.85921507319503,201.70533435611304,199.69954757512772,201.27622985839844,35423300,0.0,0.0,0.0042319709002895944,0.3188526523765919
2025-06-03,200.92696184786135,203.34187550579085,200.53778186221837,202.84292602539062,46381600,0.0,0.0,0.007783811173800226,0.29831592940793766
2025-06-04,202.48369763994597,205.80670326672896,201.67540185470463,202.39389038085938,43604000,0.0,0.0,-0.002213711137626917,0.29836138579523813
2025-06-05,203.07246156364138,204.3198354061699,199.7294935749724,200.20849609375,55126100,0.0,0.0,-0.010797728543074925,0.29803734583475644
2025-06-06,202.57349663849442,205.26782088834017,201.62549563553227,203.49156188964844,46607700,0.0,0.0,0.016398234140678536,0.3023891471509894
2025-06-09,203.96058960802065,205.56720771427428,199.59977555964565,201.02676391601562,72862600,0.0,0.0,-0.012112531599563048,0.30604616230210757
2025-06-10,200.1785434107301,203.92066462184746,200.14860765917956,202.2441864013672,54672600,0.0,0.0,0.006056021902935083,0.2014213861103507
2025-06-11,203.0724503091444,204.07034932786254,197.99314795828434,198.36236572265625,60989900,0.0,0.0,-0.01919373183369144,0.2050630079837321
2025-06-12,198.66173587371065,199.26046614106752,196.94534836583952,198.78147888183594,43904600,0.0,0.0,0.0021128663073402,0.20597848866189467
2025-06-13,199.3103695725812,199.9490243445518,195.2888376882346,196.03726196289062,51447300,0.0,0.0,-0.013805194198080128,0.20944961473660284
2025-06-16,196.8854859861783,198.27256505925683,196.1470352061455,198.0031280517578,43020700,0.0,0.0,0.010028022576847206,0.21483331465039074
2025-06-17,196.78567812068002,197.97318035709665,194.79986887227625,195.2289581298828,38856200,0.0,0.0,-0.014010737856372857,0.2161998720124412
2025-06-18,195.52832221137376,197.15490236836843,194.66015499959357,196.16697692871094,45394700,0.0,0.0,0.004804711390223648,0.21672384873284514
2025-06-20,197.8235020126397,201.27622400422058,196.44639652864126,200.57769775390625,96813500,0.0,0.0,0.022484522595249024,0.21957759118137984
2025-06-23,201.20639190632414,201.87498244787415,198.54200324907936,201.07666015625,55814300,0.0,0.0,0.002487626530422782,0.2193802029685055
2025-06-24,202.16436301176623,203.0125832870988,199.77938491343542,199.87918090820312,54064000,0.0,0.0,-0.0059553368706062315,0.1897205892012109
2025-06-25,201.0267661369261,203.2421033073339,200.19850807531137,201.13653564453125,39525700,0.0,0.0,0.006290573788700682,0.16871986065896466
2025-06-26,201.00678701240994,202.2142514946699,199.04094000321476,200.57769775390625,50799100,0.0,0.0,-0.0027784006959959973,0.1690681437518993
2025-06-27,201.4658274879402,202.7930349784745,199.57979899649257,200.65753173828125,73188600,0.0,0.0,0.0003980202448676806,0.16880099900806578
2025-06-30,201.58557286233471,206.95427439094752,198.84135059390303,204.7389373779297,91912800,0.0,0.0,0.020340156705265455,0.18277031006216274
2025-07-01,206.23578409144605,209.74839282792448,205.70689884063935,207.3833770751953,78788900,0.0,0.0,0.01291615425542747,0.18727084499626775
2025-07-02,208.47108532398713,212.8917706186518,207.7026988246806,211.99366760253906,67941800,0.0,0.0,0.022230762139012317,0.20021150796639633
2025-07-03,211.70428104663077,214.19902871499423,211.36499901814886,213.10134887695312,34955800,0.0,0.0,0.00522506774348952,0.1997357448080825
2025-07-07,212.23315593085263,215.77570049162512,208.36131809352125,209.50889587402344,50229000,0.0,0.0,-0.016857955249283796,0.20620347479915058
2025-07-08,209.658593847986,210.98578616820197,208.01205130024096,209.5687713623047,42848900,0.0,0.0,0.00028578971805215403,0.19946919336432492
2025-07-09,209.0897778625777,210.8859991217609,206.78463359109693,210.69639587402344,48749400,0.0,0.0,0.00538068961510163,0.19314535827211274
2025-07-10,210.06771262581316,213.03147386855414,209.58872537016995,211.96372985839844,44443600,0.0,0.0,0.006014977043711456,0.1931351703310653
2025-07-11,210.12759762046792,211.68431760849728,209.41908263784933,210.7163543701172,39765800,0.0,0.0,-0.005884853456365136,0.17861297497662812
2025-07-14,209.48893166698292,210.46688365912564,207.10395364435493,208.1816864013672,38840100,0.0,0.0,-0.01202881464197092,0.18651339378099369
2025-07-15,208.7804390594974,211.44482767792792,208.48106630115817,208.67066955566406,42296300,0.0,0.0,0.0023488288655426626,0.17646675546631801
2025-07-16,209.8581806046168,211.95375954691573,208.2016644692293,209.71847534179688,47490500,0.0,0.0,0.00502133715468478,0.17477893406620632
2025-07-17,210.12759810142074,211.3550095983717,209.14964612579556,209.57875061035156,48068100,0.0,0.0,-0.0006662490332222104,0.16368487717238667
2025-07-18,210.42696659875526,211.34503189230253,209.25942654413325,210.73631286621094,48974600,0.0,0.0,0.005523280640275852,0.16377470200144684
2025-07-21,211.65437808070223,215.3266389893317,211.18536434566,212.0335693359375,51377400,0.0,0.0,0.006155827878369324,0.14838736288064744
2025-07-22,212.69220709721728,214.49840197701596,211.78411528941558,213.94955444335938,46404100,0.0,0.0,0.0090362347501034,0.15000334031527318
2025-07-23,214.54829351654996,214.69797228179937,211.9637386583707,213.7000732421875,46989300,0.0,0.0,-0.001166074880693091,0.14708255534464035
2025-07-24,213.45058781785585,215.2368355364858,213.08137006420023,213.31088256835938,46022600,0.0,0.0,-0.0018212004700020046,0.14777712689534306
2025-07-25,214.24891808809048,214.7877920897316,212.95164630742312,213.43064880371094,40268800,0.0,0.0,0.0005614633154649162,0.14652010445751182
2025-07-28,213.5803337758995,214.39861831079742,212.61237047326716,213.6002960205078,37858000,0.0,0.0,0.0007948587409902785,0.14642796532382502
2025-07-29,213.73000061776605,214.3586818606333,210.37707459375494,210.8261260986328,51411700,0.0,0.0,-0.012987668901023652,0.1423286781500221
2025-07-30,211.454797150492,211.94377315400357,207.28358653790625,208.6107940673828,45512500,0.0,0.0,-0.010507862911703691,0.1417038451851616
2025-07-31,208.0519764228089,209.39913099136336,206.72476887181696,207.1339111328125,80698400,0.0,0.0,-0.007079609380583052,0.11780970281679937
2025-08-01,210.4269720875647,213.1312852679161,201.07666267114303,201.95481872558594,104434500,0.0,0.0,-0.025003594915492977,0.14245956805588347
2025-08-04,204.0803265791815,207.44325668811337,201.25627047720934,202.9227752685547,75109300,0.0,0.0,0.004792936108565904,0.13430487591815435
2025-08-05,202.97265486934364,204.90858140720596,201.73526982787092,202.49366760253906,44155100,0.0,0.0,-0.0021146353111312077,0.13413715823441594
2025-08-06,205.19798558200998,214.9275012748427,205.15806109322384,212.80197143554688,108483100,0.0,0.0,0.05090679602505532,0.22942636953793438
2025-08-07,218.42014073215765,220.38600300495352,216.12496995802366,219.56771850585938,90224800,0.0,0.0,0.031793629657992595,0.2543934671999691
2025-08-08,220.36604479784603,230.5146761138317,218.78936250198095,228.86814880371094,113854000,0.0,0.0,0.04235791290787305,0.28999887695564286
2025-08-11,227.6992650180531,229.33767612130436,224.54232171734583,226.95997619628906,61806100,0.26,0.0,-0.008337431911761617,0.2875283409494457
2025-08-12,227.78917070894937,230.57647717809445,226.8500938879156,229.42758178710938,55626200,0.0,0.0,0.010872426196794072,0.2882811165516312
